2025-09-08T16:44:43.000000000Z [inf]  Starting Container
2025-09-08T16:44:45.077868556Z [inf]  
2025-09-08T16:44:45.077878966Z [inf]  > whatsapp-bot-config@1.0.0 start
2025-09-08T16:44:45.077887305Z [inf]  > node dist/server.js
2025-09-08T16:44:45.077892616Z [inf]  
2025-09-08T16:44:45.077899664Z [inf]  ✅ Conectado ao PostgreSQL
2025-09-08T16:44:45.077904090Z [inf]  📋 Tabelas do banco de dados inicializadas
2025-09-08T16:44:45.077908282Z [inf]  🚀 Servidor rodando na porta 3000
2025-09-08T16:44:45.077912256Z [inf]  📱 Ambiente: production
2025-09-08T16:44:45.077916153Z [inf]  🔗 WAHA URL: https://wahawa-production-a06b.up.railway.app
2025-09-08T16:44:45.077920435Z [inf]  🤖 Sessão: default
2025-09-08T16:44:45.077924460Z [inf]  🌐 Frontend: http://localhost:3000
2025-09-08T16:44:45.077928974Z [inf]  📡 API: http://localhost:3000/api
2025-09-08T16:44:45.077933213Z [inf]  🔔 Webhook: http://localhost:3000/webhook
2025-09-08T16:45:25.095407665Z [err]  Erro ao obter status da sessão: AxiosError: Request failed with status code 404
2025-09-08T16:45:25.095413481Z [err]      at settle (/app/node_modules/axios/dist/node/axios.cjs:2090:12)
2025-09-08T16:45:25.095419163Z [err]      at IncomingMessage.handleStreamEnd (/app/node_modules/axios/dist/node/axios.cjs:3207:11)
2025-09-08T16:45:25.095424683Z [err]      at IncomingMessage.emit (node:events:529:35)
2025-09-08T16:45:25.095430253Z [err]      at endReadableNT (node:internal/streams/readable:1400:12)
2025-09-08T16:45:25.095435015Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
2025-09-08T16:45:25.095440287Z [err]      at Axios.request (/app/node_modules/axios/dist/node/axios.cjs:4317:41)
2025-09-08T16:45:25.095445440Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-09-08T16:45:25.095450951Z [err]      at async WahaService.getSessionStatus (/app/dist/services/wahaService.js:23:30)
2025-09-08T16:45:25.095456829Z [err]      at async /app/dist/routes/api.js:242:24 {
2025-09-08T16:45:25.095462513Z [err]    code: 'ERR_BAD_REQUEST',
2025-09-08T16:45:25.095467470Z [err]    config: {
2025-09-08T16:45:25.095472568Z [err]      transitional: {
2025-09-08T16:45:25.095477969Z [err]        silentJSONParsing: true,
2025-09-08T16:45:25.095483430Z [err]        forcedJSONParsing: true,
2025-09-08T16:45:25.095489109Z [err]        clarifyTimeoutError: false
2025-09-08T16:45:25.095494575Z [err]      },
2025-09-08T16:45:25.095499689Z [err]      adapter: [ 'xhr', 'http', 'fetch' ],
2025-09-08T16:45:25.095506178Z [err]      transformRequest: [ [Function: transformRequest] ],
2025-09-08T16:45:25.095512163Z [err]      transformResponse: [ [Function: transformResponse] ],
2025-09-08T16:45:25.095517093Z [err]      timeout: 30000,
2025-09-08T16:45:25.095523265Z [err]      xsrfCookieName: 'XSRF-TOKEN',
2025-09-08T16:45:25.095529023Z [err]      xsrfHeaderName: 'X-XSRF-TOKEN',
2025-09-08T16:45:25.095536475Z [err]      maxContentLength: -1,
2025-09-08T16:45:25.095546518Z [err]      maxBodyLength: -1,
2025-09-08T16:45:25.095885845Z [err]      env: { FormData: [Function [FormData]], Blob: [class Blob] },
2025-09-08T16:45:25.095899304Z [err]      validateStatus: [Function: validateStatus],
2025-09-08T16:45:25.095906138Z [err]      allowAbsoluteUrls: true,
2025-09-08T16:45:25.095911837Z [err]      headers: Object [AxiosHeaders] {
2025-09-08T16:45:25.095920268Z [err]      data: undefined
2025-09-08T16:45:25.095920424Z [err]        Accept: 'application/json, text/plain, */*',
2025-09-08T16:45:25.095930679Z [err]    },
2025-09-08T16:45:25.095935945Z [err]        'Content-Type': 'application/json',
2025-09-08T16:45:25.095938978Z [err]    request: <ref *1> ClientRequest {
2025-09-08T16:45:25.095944474Z [err]        'X-API-Key': 'test-api-key',
2025-09-08T16:45:25.095949919Z [err]      _events: [Object: null prototype] {
2025-09-08T16:45:25.095954027Z [err]        'User-Agent': 'axios/1.11.0',
2025-09-08T16:45:25.095954487Z [err]      useChunkedEncodingByDefault: false,
2025-09-08T16:45:25.095960880Z [err]        abort: [Function (anonymous)],
2025-09-08T16:45:25.095963215Z [err]        'Accept-Encoding': 'gzip, compress, deflate, br'
2025-09-08T16:45:25.095966514Z [err]      sendDate: false,
2025-09-08T16:45:25.095970020Z [err]        aborted: [Function (anonymous)],
2025-09-08T16:45:25.095971714Z [err]      },
2025-09-08T16:45:25.095981134Z [err]      baseURL: 'https://wahawa-production-a06b.up.railway.app',
2025-09-08T16:45:25.095981473Z [err]        connect: [Function (anonymous)],
2025-09-08T16:45:25.095982047Z [err]      _headerSent: true,
2025-09-08T16:45:25.095983401Z [err]      _removedConnection: false,
2025-09-08T16:45:25.095990946Z [err]      method: 'get',
2025-09-08T16:45:25.095991447Z [err]        error: [Function (anonymous)],
2025-09-08T16:45:25.095992759Z [err]      _removedContLen: false,
2025-09-08T16:45:25.095997353Z [err]      _closed: false,
2025-09-08T16:45:25.095997533Z [err]      strictContentLength: false,
2025-09-08T16:45:25.095999461Z [err]      _removedTE: false,
2025-09-08T16:45:25.096000357Z [err]      url: '/api/sessions/default/status',
2025-09-08T16:45:25.096002448Z [err]        socket: [Function (anonymous)],
2025-09-08T16:45:25.096008662Z [err]      socket: TLSSocket {
2025-09-08T16:45:25.096009071Z [err]      _contentLength: 0,
2025-09-08T16:45:25.096016663Z [err]        timeout: [Function (anonymous)],
2025-09-08T16:45:25.096018973Z [err]        _tlsOptions: [Object],
2025-09-08T16:45:25.096020329Z [err]      _hasBody: true,
2025-09-08T16:45:25.096026794Z [err]        finish: [Function: requestOnFinish]
2025-09-08T16:45:25.096026880Z [err]      outputSize: 0,
2025-09-08T16:45:25.096027982Z [err]        authorizationError: null,
2025-09-08T16:45:25.096029645Z [err]      _trailer: '',
2025-09-08T16:45:25.096029793Z [err]        _secureEstablished: true,
2025-09-08T16:45:25.096034827Z [err]        _hadError: false,
2025-09-08T16:45:25.096038379Z [err]      writable: true,
2025-09-08T16:45:25.096038499Z [err]      },
2025-09-08T16:45:25.096040286Z [err]        encrypted: true,
2025-09-08T16:45:25.096040561Z [err]        _securePending: false,
2025-09-08T16:45:25.096041305Z [err]      finished: true,
2025-09-08T16:45:25.096047061Z [err]        _parent: null,
2025-09-08T16:45:25.096049238Z [err]      destroyed: false,
2025-09-08T16:45:25.096051878Z [err]      _eventsCount: 7,
2025-09-08T16:45:25.096053198Z [err]        _newSessionPending: false,
2025-09-08T16:45:25.096060978Z [err]        _host: 'wahawa-production-a06b.up.railway.app',
2025-09-08T16:45:25.096062222Z [err]      _last: true,
2025-09-08T16:45:25.096063479Z [err]        _readableState: [ReadableState],
2025-09-08T16:45:25.096064001Z [err]      _maxListeners: undefined,
2025-09-08T16:45:25.096064797Z [err]        _controlReleased: true,
2025-09-08T16:45:25.096066824Z [err]        _events: [Object: null prototype],
2025-09-08T16:45:25.096072976Z [err]        _closeAfterHandlingError: false,
2025-09-08T16:45:25.096073337Z [err]      chunkedEncoding: false,
2025-09-08T16:45:25.096074746Z [err]      outputData: [],
2025-09-08T16:45:25.096075156Z [err]        _maxListeners: undefined,
2025-09-08T16:45:25.096075336Z [err]        secureConnecting: false,
2025-09-08T16:45:25.096077937Z [err]        _eventsCount: 10,
2025-09-08T16:45:25.096082118Z [err]      shouldKeepAlive: false,
2025-09-08T16:45:25.096084852Z [err]        _writableState: [WritableState],
2025-09-08T16:45:25.096088196Z [err]        _SNICallback: null,
2025-09-08T16:45:25.096088792Z [err]        connecting: false,
2025-09-08T16:45:25.096090022Z [err]      maxRequestsOnConnectionReached: false,
2025-09-08T16:45:25.096093969Z [err]        _pendingData: null,
2025-09-08T16:45:25.096096565Z [err]        allowHalfOpen: false,
2025-09-08T16:45:25.096098334Z [err]        servername: 'wahawa-production-a06b.up.railway.app',
2025-09-08T16:45:25.096100319Z [err]      _defaultKeepAlive: true,
2025-09-08T16:45:25.096103289Z [err]        _pendingEncoding: '',
2025-09-08T16:45:25.096105899Z [err]        _sockname: null,
2025-09-08T16:45:25.096108861Z [err]        alpnProtocol: false,
2025-09-08T16:45:25.096110655Z [err]        server: undefined,
2025-09-08T16:45:25.096118255Z [err]        _server: null,
2025-09-08T16:45:25.096119507Z [err]        authorized: true,
2025-09-08T16:45:25.096122773Z [err]        _requestCert: true,
2025-09-08T16:45:25.096125896Z [err]        ssl: [TLSWrap],
2025-09-08T16:45:25.096132438Z [err]        _rejectUnauthorized: true,
2025-09-08T16:45:25.096140848Z [err]        parser: null,
2025-09-08T16:45:25.096148164Z [err]        _httpMessage: [Circular *1],
2025-09-08T16:45:25.096155739Z [err]        timeout: 30000,
2025-09-08T16:45:25.096168242Z [err]        [Symbol(alpncallback)]: null,
2025-09-08T16:45:25.096176015Z [err]        [Symbol(res)]: [TLSWrap],
2025-09-08T16:45:25.096182615Z [err]        [Symbol(verified)]: true,
2025-09-08T16:45:25.096189383Z [err]        [Symbol(pendingSession)]: null,
2025-09-08T16:45:25.096238392Z [err]        [Symbol(async_id_symbol)]: 84,
2025-09-08T16:45:25.096245202Z [err]        [Symbol(kHandle)]: [TLSWrap],
2025-09-08T16:45:25.096251604Z [err]        [Symbol(lastWriteQueueSize)]: 0,
2025-09-08T16:45:25.096257341Z [err]        [Symbol(timeout)]: Timeout {
2025-09-08T16:45:25.096263552Z [err]          _idleTimeout: 30000,
2025-09-08T16:45:25.097154578Z [err]          _idlePrev: [TimersList],
2025-09-08T16:45:25.097163161Z [err]          _idleNext: [Timeout],
2025-09-08T16:45:25.097169513Z [err]          _idleStart: 39441,
2025-09-08T16:45:25.097176183Z [err]          _onTimeout: [Function: bound ],
2025-09-08T16:45:25.097182076Z [err]          _timerArgs: undefined,
2025-09-08T16:45:25.097187889Z [err]          _repeat: null,
2025-09-08T16:45:25.097193677Z [err]          _destroyed: false,
2025-09-08T16:45:25.097199435Z [err]          [Symbol(refed)]: false,
2025-09-08T16:45:25.097204923Z [err]          [Symbol(kHasPrimitive)]: false,
2025-09-08T16:45:25.097212694Z [err]          [Symbol(asyncId)]: 92,
2025-09-08T16:45:25.097218921Z [err]          [Symbol(triggerId)]: 87
2025-09-08T16:45:25.097224652Z [err]        },
2025-09-08T16:45:25.097231870Z [err]        [Symbol(kBuffer)]: null,
2025-09-08T16:45:25.097238562Z [err]        [Symbol(kBufferCb)]: null,
2025-09-08T16:45:25.097244167Z [err]        [Symbol(kBufferGen)]: null,
2025-09-08T16:45:25.097249448Z [err]        [Symbol(kCapture)]: false,
2025-09-08T16:45:25.097255032Z [err]        [Symbol(kSetNoDelay)]: false,
2025-09-08T16:45:25.097262885Z [err]        [Symbol(kSetKeepAlive)]: true,
2025-09-08T16:45:25.097268599Z [err]        [Symbol(kSetKeepAliveInitialDelay)]: 60,
2025-09-08T16:45:25.097274048Z [err]        [Symbol(kBytesRead)]: 0,
2025-09-08T16:45:25.097279680Z [err]        [Symbol(kBytesWritten)]: 0,
2025-09-08T16:45:25.097285503Z [err]        [Symbol(connect-options)]: [Object]
2025-09-08T16:45:25.097291386Z [err]      },
2025-09-08T16:45:25.097297886Z [err]      _header: 'GET /api/sessions/default/status HTTP/1.1\r\n' +
2025-09-08T16:45:25.097303657Z [err]        'Accept: application/json, text/plain, */*\r\n' +
2025-09-08T16:45:25.097309141Z [err]        'Content-Type: application/json\r\n' +
2025-09-08T16:45:25.097314685Z [err]        'X-API-Key: test-api-key\r\n' +
2025-09-08T16:45:25.097320584Z [err]        'User-Agent: axios/1.11.0\r\n' +
2025-09-08T16:45:25.097326358Z [err]        'Accept-Encoding: gzip, compress, deflate, br\r\n' +
2025-09-08T16:45:25.097332261Z [err]        'Host: wahawa-production-a06b.up.railway.app\r\n' +
2025-09-08T16:45:25.097338519Z [err]        'Connection: close\r\n' +
2025-09-08T16:45:25.097344030Z [err]        '\r\n',
2025-09-08T16:45:25.097349978Z [err]      _keepAliveTimeout: 0,
2025-09-08T16:45:25.097356298Z [err]      _onPendingData: [Function: nop],
2025-09-08T16:45:25.097362199Z [err]      agent: Agent {
2025-09-08T16:45:25.097368376Z [err]        _events: [Object: null prototype],
2025-09-08T16:45:25.097374305Z [err]        _eventsCount: 2,
2025-09-08T16:45:25.097384787Z [err]        _maxListeners: undefined,
2025-09-08T16:45:25.097390623Z [err]        defaultPort: 443,
2025-09-08T16:45:25.097396289Z [err]        protocol: 'https:',
2025-09-08T16:45:25.097402130Z [err]        options: [Object: null prototype],
2025-09-08T16:45:25.097408038Z [err]        requests: [Object: null prototype] {},
2025-09-08T16:45:25.097418740Z [err]        sockets: [Object: null prototype],
2025-09-08T16:45:25.097424524Z [err]        freeSockets: [Object: null prototype] {},
2025-09-08T16:45:25.097429950Z [err]        keepAliveMsecs: 1000,
2025-09-08T16:45:25.097436362Z [err]        keepAlive: false,
2025-09-08T16:45:25.097442744Z [err]        maxSockets: Infinity,
2025-09-08T16:45:25.097448471Z [err]        maxFreeSockets: 256,
2025-09-08T16:45:25.097478565Z [err]        scheduling: 'lifo',
2025-09-08T16:45:25.097485582Z [err]        maxTotalSockets: Infinity,
2025-09-08T16:45:25.097491038Z [err]        totalSocketCount: 1,
2025-09-08T16:45:25.097497056Z [err]        maxCachedSessions: 100,
2025-09-08T16:45:25.097503544Z [err]        _sessionCache: [Object],
2025-09-08T16:45:25.097509816Z [err]        [Symbol(kCapture)]: false
2025-09-08T16:45:25.097516523Z [err]      },
2025-09-08T16:45:25.097522522Z [err]      socketPath: undefined,
2025-09-08T16:45:25.097528067Z [err]      method: 'GET',
2025-09-08T16:45:25.097534952Z [err]      maxHeaderSize: undefined,
2025-09-08T16:45:25.097540952Z [err]      insecureHTTPParser: undefined,
2025-09-08T16:45:25.097547664Z [err]      joinDuplicateHeaders: undefined,
2025-09-08T16:45:25.097553308Z [err]      path: '/api/sessions/default/status',
2025-09-08T16:45:25.097558834Z [err]      _ended: true,
2025-09-08T16:45:25.097565549Z [err]      res: IncomingMessage {
2025-09-08T16:45:25.097566267Z [err]      protocol: 'https:',
2025-09-08T16:45:25.097572088Z [err]        _readableState: [ReadableState],
2025-09-08T16:45:25.097576279Z [err]      _redirectable: Writable {
2025-09-08T16:45:25.097579461Z [err]        _events: [Object: null prototype],
2025-09-08T16:45:25.097584927Z [err]        _writableState: [WritableState],
2025-09-08T16:45:25.097586789Z [err]        _eventsCount: 4,
2025-09-08T16:45:25.097593801Z [err]        _maxListeners: undefined,
2025-09-08T16:45:25.097595730Z [err]        _events: [Object: null prototype],
2025-09-08T16:45:25.097600826Z [err]        socket: [TLSSocket],
2025-09-08T16:45:25.097604378Z [err]        _eventsCount: 3,
2025-09-08T16:45:25.097608117Z [err]        httpVersionMajor: 1,
2025-09-08T16:45:25.097613117Z [err]        _maxListeners: undefined,
2025-09-08T16:45:25.097616743Z [err]        httpVersionMinor: 1,
2025-09-08T16:45:25.097621584Z [err]        _options: [Object],
2025-09-08T16:45:25.097623566Z [err]        httpVersion: '1.1',
2025-09-08T16:45:25.097629862Z [err]        _ended: true,
2025-09-08T16:45:25.097630440Z [err]        complete: true,
2025-09-08T16:45:25.097637414Z [err]        rawHeaders: [Array],
2025-09-08T16:45:25.097637928Z [err]        _ending: true,
2025-09-08T16:45:25.097645387Z [err]        rawTrailers: [],
2025-09-08T16:45:25.097645684Z [err]        _redirectCount: 0,
2025-09-08T16:45:25.097653156Z [err]        joinDuplicateHeaders: undefined,
2025-09-08T16:45:25.097653992Z [err]        _redirects: [],
2025-09-08T16:45:25.097660254Z [err]        aborted: false,
2025-09-08T16:45:25.097662620Z [err]        _requestBodyLength: 0,
2025-09-08T16:45:25.097669469Z [err]        upgrade: false,
2025-09-08T16:45:25.097670434Z [err]        _requestBodyBuffers: [],
2025-09-08T16:45:25.097678847Z [err]        _onNativeResponse: [Function (anonymous)],
2025-09-08T16:45:25.097679054Z [err]        url: '',
2025-09-08T16:45:25.097686949Z [err]        method: null,
2025-09-08T16:45:25.097687426Z [err]        _currentRequest: [Circular *1],
2025-09-08T16:45:25.097694395Z [err]        statusCode: 404,
2025-09-08T16:45:25.097695947Z [err]        _currentUrl: 'https://wahawa-production-a06b.up.railway.app/api/sessions/default/status',
2025-09-08T16:45:25.097704433Z [err]        statusMessage: 'Not Found',
2025-09-08T16:45:25.097705751Z [err]        _timeout: null,
2025-09-08T16:45:25.097711168Z [err]        client: [TLSSocket],
2025-09-08T16:45:25.097714696Z [err]        [Symbol(kCapture)]: false
2025-09-08T16:45:25.097718374Z [err]        _consuming: false,
2025-09-08T16:45:25.097723820Z [err]      },
2025-09-08T16:45:25.097726271Z [err]        _dumped: false,
2025-09-08T16:45:25.097732377Z [err]      [Symbol(kCapture)]: false,
2025-09-08T16:45:25.097734078Z [err]        req: [Circular *1],
2025-09-08T16:45:25.097741843Z [err]      [Symbol(kBytesWritten)]: 0,
2025-09-08T16:45:25.097742018Z [err]        responseUrl: 'https://wahawa-production-a06b.up.railway.app/api/sessions/default/status',
2025-09-08T16:45:25.097749668Z [err]      [Symbol(kNeedDrain)]: false,
2025-09-08T16:45:25.097750024Z [err]        redirects: [],
2025-09-08T16:45:25.097755918Z [err]      [Symbol(corked)]: 0,
2025-09-08T16:45:25.097760421Z [err]        [Symbol(kCapture)]: false,
2025-09-08T16:45:25.097763323Z [err]      [Symbol(kOutHeaders)]: [Object: null prototype] {
2025-09-08T16:45:25.097770780Z [err]        [Symbol(kHeaders)]: [Object],
2025-09-08T16:45:25.097770887Z [err]        accept: [Array],
2025-09-08T16:45:25.097778701Z [err]        [Symbol(kHeadersCount)]: 20,
2025-09-08T16:45:25.097779541Z [err]        'content-type': [Array],
2025-09-08T16:45:25.097786621Z [err]        'x-api-key': [Array],
2025-09-08T16:45:25.097794040Z [err]        [Symbol(kTrailers)]: null,
2025-09-08T16:45:25.097794540Z [err]        'user-agent': [Array],
2025-09-08T16:45:25.097801053Z [err]        [Symbol(kTrailersCount)]: 0
2025-09-08T16:45:25.097803675Z [err]        'accept-encoding': [Array],
2025-09-08T16:45:25.097811458Z [err]      },
2025-09-08T16:45:25.097811751Z [err]        host: [Array]
2025-09-08T16:45:25.097819800Z [err]      },
2025-09-08T16:45:25.097820148Z [err]      aborted: false,
2025-09-08T16:45:25.097828046Z [err]      [Symbol(errored)]: null,
2025-09-08T16:45:25.097829102Z [err]      timeoutCb: null,
2025-09-08T16:45:25.097837103Z [err]      [Symbol(kHighWaterMark)]: 16384,
2025-09-08T16:45:25.097837480Z [err]      upgradeOrConnect: false,
2025-09-08T16:45:25.097844548Z [err]      parser: null,
2025-09-08T16:45:25.097846666Z [err]      [Symbol(kRejectNonStandardBodyWrites)]: false,
2025-09-08T16:45:25.097854296Z [err]      [Symbol(kUniqueHeaders)]: null
2025-09-08T16:45:25.097854842Z [err]      maxHeadersCount: null,
2025-09-08T16:45:25.097861861Z [err]      reusedSocket: false,
2025-09-08T16:45:25.097864227Z [err]    },
2025-09-08T16:45:25.097868972Z [err]      host: 'wahawa-production-a06b.up.railway.app',
2025-09-08T16:45:25.097873167Z [err]    response: {
2025-09-08T16:45:25.097882739Z [err]      status: 404,
2025-09-08T16:45:25.097888988Z [err]      statusText: 'Not Found',
2025-09-08T16:45:25.097895345Z [err]      headers: Object [AxiosHeaders] {
2025-09-08T16:45:25.097902391Z [err]        'access-control-allow-origin': '*',
2025-09-08T16:45:25.097908974Z [err]        'content-length': '90',
2025-09-08T16:45:25.097915214Z [err]        'content-type': 'application/json; charset=utf-8',
2025-09-08T16:45:25.097922360Z [err]        date: 'Mon, 08 Sep 2025 16:45:24 GMT',
2025-09-08T16:45:25.097929818Z [err]        etag: 'W/"5a-6DwDiK+jen3A56UJbWupoyf/64Y"',
2025-09-08T16:45:25.097937359Z [err]        server: 'railway-edge',
2025-09-08T16:45:25.097945046Z [err]        'x-powered-by': 'Express',
2025-09-08T16:45:25.097951003Z [err]        'x-railway-edge': 'railway/us-east4-eqdc4a',
2025-09-08T16:45:25.097958568Z [err]        'x-railway-request-id': 'Dr-mueHNR_Ky-6rBAax-fw',
2025-09-08T16:45:25.097965264Z [err]        connection: 'close'
2025-09-08T16:45:25.097972107Z [err]      },
2025-09-08T16:45:25.097978614Z [err]      config: {
2025-09-08T16:45:25.097984957Z [err]        transitional: [Object],
2025-09-08T16:45:25.097991907Z [err]        adapter: [Array],
2025-09-08T16:45:25.097998600Z [err]        transformRequest: [Array],
2025-09-08T16:45:25.098005292Z [err]        transformResponse: [Array],
2025-09-08T16:45:25.098013331Z [err]        timeout: 30000,
2025-09-08T16:45:25.098019513Z [err]        xsrfCookieName: 'XSRF-TOKEN',
2025-09-08T16:45:25.098025849Z [err]        xsrfHeaderName: 'X-XSRF-TOKEN',
2025-09-08T16:45:25.098032340Z [err]        maxContentLength: -1,
2025-09-08T16:45:25.098039245Z [err]        maxBodyLength: -1,
2025-09-08T16:45:25.098045835Z [err]        env: [Object],
2025-09-08T16:45:25.098052447Z [err]        validateStatus: [Function: validateStatus],
2025-09-08T16:45:25.098061886Z [err]        headers: [Object [AxiosHeaders]],
2025-09-08T16:45:25.098068290Z [err]        baseURL: 'https://wahawa-production-a06b.up.railway.app',
2025-09-08T16:45:25.098077128Z [err]        method: 'get',
2025-09-08T16:45:25.098083437Z [err]        url: '/api/sessions/default/status',
2025-09-08T16:45:25.098089875Z [err]        allowAbsoluteUrls: true,
2025-09-08T16:45:25.098095985Z [err]        data: undefined
2025-09-08T16:45:25.098102248Z [err]      },
2025-09-08T16:45:25.098108778Z [err]      request: <ref *1> ClientRequest {
2025-09-08T16:45:25.098115909Z [err]        _events: [Object: null prototype],
2025-09-08T16:45:25.098123029Z [err]        _eventsCount: 7,
2025-09-08T16:45:25.098129498Z [err]        _maxListeners: undefined,
2025-09-08T16:45:25.098137558Z [err]        outputData: [],
2025-09-08T16:45:25.098144460Z [err]        outputSize: 0,
2025-09-08T16:45:25.098151994Z [err]        writable: true,
2025-09-08T16:45:25.098158550Z [err]        destroyed: false,
2025-09-08T16:45:25.098164999Z [err]        _last: true,
2025-09-08T16:45:25.098173092Z [err]        chunkedEncoding: false,
2025-09-08T16:45:25.098182764Z [err]        shouldKeepAlive: false,
2025-09-08T16:45:25.098198613Z [err]        maxRequestsOnConnectionReached: false,
2025-09-08T16:45:25.098208635Z [err]        _defaultKeepAlive: true,
2025-09-08T16:45:25.098218234Z [err]        useChunkedEncodingByDefault: false,
2025-09-08T16:45:25.098228765Z [err]        sendDate: false,
2025-09-08T16:45:25.098238344Z [err]        _removedConnection: false,
2025-09-08T16:45:25.098252078Z [err]        _removedContLen: false,
2025-09-08T16:45:25.098262040Z [err]        _removedTE: false,
2025-09-08T16:45:25.098273801Z [err]        strictContentLength: false,
2025-09-08T16:45:25.098284717Z [err]        _contentLength: 0,
2025-09-08T16:45:25.098296394Z [err]        _hasBody: true,
2025-09-08T16:45:25.098305184Z [err]        _trailer: '',
2025-09-08T16:45:25.098313840Z [err]        finished: true,
2025-09-08T16:45:25.098323184Z [err]        _headerSent: true,
2025-09-08T16:45:25.098332344Z [err]        _closed: false,
2025-09-08T16:45:25.098360796Z [err]        socket: [TLSSocket],
2025-09-08T16:45:25.098372093Z [err]        _header: 'GET /api/sessions/default/status HTTP/1.1\r\n' +
2025-09-08T16:45:25.098382378Z [err]          'Accept: application/json, text/plain, */*\r\n' +
2025-09-08T16:45:25.098391035Z [err]          'Content-Type: application/json\r\n' +
2025-09-08T16:45:25.098400153Z [err]          'X-API-Key: test-api-key\r\n' +
2025-09-08T16:45:25.099116317Z [err]          'User-Agent: axios/1.11.0\r\n' +
2025-09-08T16:45:25.099125434Z [err]          'Accept-Encoding: gzip, compress, deflate, br\r\n' +
2025-09-08T16:45:25.099130639Z [err]          'Host: wahawa-production-a06b.up.railway.app\r\n' +
2025-09-08T16:45:25.099135210Z [err]          'Connection: close\r\n' +
2025-09-08T16:45:25.099140077Z [err]          '\r\n',
2025-09-08T16:45:25.099145439Z [err]        _keepAliveTimeout: 0,
2025-09-08T16:45:25.099149845Z [err]        _onPendingData: [Function: nop],
2025-09-08T16:45:25.099154244Z [err]        agent: [Agent],
2025-09-08T16:45:25.099158099Z [err]        socketPath: undefined,
2025-09-08T16:45:25.099163097Z [err]        method: 'GET',
